Name,B,F,Var,HD,HIP,RA,Dec,vis.mag.,abs.mag.,Dist. (ly),Sp. class,Notes,,ORDER tracé edges,RA2 h str,RA2 h nb,RA2 mn str,RA2 mn nb,RA2 sec str,RA2 sec nb,Dec2 h str,Dec2 h nb,Dec2 mn str,Dec2 mn nb,Dec2 sec str,Dec2 sec nb,RA2 h.,Dec2 deg.
ε UMa,ε,77,,112185,62956,12h 54m 01.63s,+55° 57′ 35.4″,1.77,−0.21,81,A0p,Alioth; brown dwarf companion?; α² CVn variable,,3,12,12, 54,54, 01.63,1.63,+55,55, 57,57, 35.4,35.4,12.9004527777778,55.9598333333333
α UMa,α,50,,95689,54061,11h 03m 43.84s,+61° 45′ 04.0″,1.79,−1.08,124,F7V comp,"Dubhe, Dubh, Dubb, Thahr al Dub al Akbar, Ak",,7,11,11, 03,3, 43.84,43.84,+61,61, 45,45, 04.0,4,11.0621777777778,61.7511111111111
η UMa,η,85,,120315,67301,13h 47m 32.55s,+49° 18′ 47.9″,1.86,−0.60,101,B3V SB,"Benetnasch, Alkaid, Elkeid",,1,13,13, 47,47, 32.55,32.55,+49,49, 18,18, 47.9,47.9,13.792375,49.3133055555556
Mizar A,ζ1,79,,116656,65378,13h 23m 55.54s,+54° 55′ 31.3″,2.23,0.32,83,A2V SB,"spectroscopic binary, the Mizar pair also form a naked eye double with Alcor",,2,13,13, 23,23, 55.54,55.54,+54,54, 55,55, 31.3,31.3,13.3987611111111,54.9253611111111
β UMa,β,48,,95418,53910,11h 01m 50.39s,+56° 22′ 56.4″,2.37,0.41,79,A1V,"Merak, Mirak",,6,11,11, 01,1, 50.39,50.39,+56,56, 22,22, 56.4,56.4,11.0306638888889,56.3823333333333
γ UMa,γ,64,,103287,58001,11h 53m 49.74s,+53° 41′ 41.0″,2.44,0.36,84,A0V SB,"Phad, Phecda, Phegda, Phekha, Phacd",,5,11,11, 53,53, 49.74,49.74,+53,53, 41,41, 41.0,41,11.89715,53.6947222222222
ψ UMa,ψ,52,,96833,54539,11h 09m 39.86s,+44° 29′ 54.8″,3.01,−0.27,147,K1III,Ta Tsun,,,11,11, 09,9, 39.86,39.86,+44,44, 29,29, 54.8,54.8,11.1610722222222,44.4985555555556
μ UMa,μ,34,,89758,50801,10h 22m 19.80s,+41° 29′ 58.0″,3.06,−1.35,249,M0III SB,"Tania Australis, Alkafzah Australis; semiregular variable",,,10,10, 22,22, 19.80,19.8,+41,41, 29,29, 58.0,58,10.3721666666667,41.4994444444444
θ UMa,θ,25,,82328,46853,09h 32m 52.33s,+51° 40′ 43.0″,3.12,2.52,44,F6IV,"Al Haud, Sarir, Sarir Bonet",,,09,9, 32,32, 52.33,52.33,+51,51, 40,40, 43.0,43,9.54786944444444,51.6786111111111
ι UMa,ι,9,,76644,44127,08h 59m 12.84s,+48° 02′ 32.5″,3.14,2.29,48,A7IV,"Talitha, Dnoces, Alphikra Borealis; quadruple star",,,08,8, 59,59, 12.84,12.84,+48,48, 02,2, 32.5,32.5,8.9869,48.0423611111111
δ UMa,δ,69,,106591,59774,12h 15m 25.45s,+57° 01′ 57.4″,3.31,1.33,81,A3Vvar,"Megrez, Kaffa",,4.8,12,12, 15,15, 25.45,25.45,+57,57, 01,1, 57.4,57.4,12.2570694444444,57.0326111111111
ο UMa,ο,1,,71369,41704,08h 30m 16.03s,+60° 43′ 06.4″,3.35,−0.40,184,G4II-III,"Muscida, has a planet (b)",,,08,8, 30,30, 16.03,16.03,+60,60, 43,43, 06.4,6.4,8.50445277777778,60.7184444444444
λ UMa,λ,33,,89021,50372,10h 17m 05.93s,+42° 54′ 52.1″,3.45,0.38,134,A2IV,"Tania Borealis, Alkafzah Borealis",,,10,10, 17,17, 05.93,5.93,+42,42, 54,54, 52.1,52.1,10.2849805555556,42.9144722222222
ν UMa,ν,54,,98262,55219,11h 18m 28.76s,+33° 05′ 39.3″,3.49,−2.07,421,K3III SB,Alula Borealis,,,11,11, 18,18, 28.76,28.76,+33,33, 05,5, 39.3,39.3,11.3079888888889,33.09425
κ UMa,κ,12,,77327,44471,09h 03m 37.56s,+47° 09′ 24.0″,3.56,−1.99,423,A1Vn,"Alkaphrah, Al Kaprah, Talitha Australis, Alphikra Australis",,,09,9, 03,3, 37.56,37.56,+47,47, 09,9, 24.0,24,9.06043333333333,47.1566666666667
23 UMa,h,23,,81937,46733,09h 31m 31.57s,+63° 03′ 42.5″,3.65,1.83,75,F0IV,,,,09,9, 31,31, 31.57,31.57,+63,63, 03,3, 42.5,42.5,9.52543611111111,63.0618055555556
χ UMa,χ,63,,102224,57399,11h 46m 03.13s,+47° 46′ 45.6″,3.72,−0.20,196,K0III,"Taiyangshou, Alkafzah, Alkaphrah, El Koprah",,,11,11, 46,46, 03.13,3.13,+47,47, 46,46, 45.6,45.6,11.7675361111111,47.7793333333333
υ UMa,υ,29,,84999,48319,09h 50m 59.69s,+59° 02′ 20.8″,3.78,1.04,115,F0IV,δ Sct variable,,,09,9, 50,50, 59.69,59.69,+59,59, 02,2, 20.8,20.8,9.84991388888889,59.0391111111111
Mizar B,ζ2,79,65378,116657,,13h 23m 56.33s,+54° 55′ 18.56″,3.88,1.96,83,A3m,"spectroscopic binary, the Mizar pair also form a naked eye double with Alcor",,,13,13, 23,23, 56.33,56.33,+54,54, 55,55, 18.56,18.56,13.3989805555556,54.9218222222222
Alcor,g,80,,116842,65477,13h 25m 13.54s,+54° 59′ 16.7″,3.99,2,82,A5Vn,"Saidak, Suha, Arundhati; naked-eye double star with Mizar",,,13,13, 25,25, 13.54,13.54,+54,54, 59,59, 16.7,16.7,13.4204277777778,54.9879722222222
ξ UMa A,ξ,53,,98230,55203,11h 18m 11.24s,+31° 31′ 50.8″,4.26,4.18,27.3,G0V,Alula Australis; binary star; RS CVn variable,,,11,11, 18,18, 11.24,11.24,+31,31, 31,31, 50.8,50.8,11.3031222222222,31.5307777777778
15 UMa,f,15,,78209,44901,09h 08m 52.39s,+51° 36′ 17.0″,4.46,2.13,96,Am,,,,09,9, 08,8, 52.39,52.39,+51,51, 36,36, 17.0,17,9.14788611111111,51.6047222222222
26 UMa,,26,,82621,47006,09h 34m 49.49s,+52° 03′ 05.6″,4.47,−0.10,267,A2V,,,,09,9, 34,34, 49.49,49.49,+52,52, 03,3, 05.6,5.6,9.58041388888889,52.0515555555556
24 UMa,d,24,DK,82210,46977,09h 34m 28.97s,+69° 49′ 48.6″,4.54,1.99,106,G4III-IV,DK UMa; RS CVn variable,,,09,9, 34,34, 28.97,28.97,+69,69, 49,49, 48.6,48.6,9.57471388888889,69.8301666666667
φ UMa,φ,30,,85235,48402,09h 52m 06.36s,+54° 03′ 51.4″,4.6,−1.08,436,A3IV,,,,09,9, 52,52, 06.36,6.36,+54,54, 03,3, 51.4,51.4,9.86843333333333,54.0642777777778
ω UMa,ω,45,,94334,53295,10h 53m 58.71s,+43° 11′ 24.1″,4.61,0.1,267,A1Vs,,,,10,10, 53,53, 58.71,58.71,+43,43, 11,11, 24.1,24.1,10.8996416666667,43.1900277777778
π2 UMa,π2,4,,73108,42527,08h 40m 12.90s,+64° 19′ 40.3″,4.62,0.15,252,K2III,"Muscida, has a planet (b)",,,08,8, 40,40, 12.90,12.9,+64,64, 19,19, 40.3,40.3,8.67025,64.3278611111111
τ UMa,τ,14,,78362,45075,09h 10m 54.93s,+63° 30′ 49.6″,4.66,1.81,122,Am,,,,09,9, 10,10, 54.93,54.93,+63,63, 30,30, 49.6,49.6,9.181925,63.5137777777778
83 UMa,,83,IQ,119228,66738,13h 40m 44.29s,+54° 40′ 54.0″,4.69,−1.50,549,M2IIIvar,IQ UMa,,,13,13, 40,40, 44.29,44.29,+54,54, 40,40, 54.0,54,13.6789694444444,54.6816666666667
HD 91312,,,,91312,51658,10h 33m 14.00s,+40° 25′ 31.9″,4.72,2.04,112,A7IV,,,,10,10, 33,33, 14.00,14,+40,40, 25,25, 31.9,31.9,10.5538888888889,40.4255277777778
ξ UMa B,ξ,53,,98231,,11h 18m 11.00s,+31° 31′ 45.0″,4.73,,,,component of the ξ UMa system,,,11,11, 18,18, 11.00,11,+31,31, 31,31, 45.0,45,11.3030555555556,31.5291666666667
ρ UMa,ρ,8,,76827,44390,09h 02m 32.73s,+67° 37′ 46.5″,4.74,0.01,287,M3III,,,,09,9, 02,2, 32.73,32.73,+67,67, 37,37, 46.5,46.5,9.042425,67.6295833333333
55 UMa,,55,,98353,55266,11h 19m 07.94s,+38° 11′ 08.6″,4.8,1.01,183,A2V,,,,11,11, 19,19, 07.94,7.94,+38,38, 11,11, 08.6,8.6,11.3188722222222,38.1857222222222
σ2 UMa,σ2,13,,78154,45038,09h 10m 23.53s,+67° 08′ 03.3″,4.8,3.25,67,F7IV-V,,,,09,9, 10,10, 23.53,23.53,+67,67, 08,8, 03.3,3.3,9.17320277777778,67.13425
36 UMa,,36,,90839,51459,10h 30m 37.76s,+55° 58′ 50.2″,4.82,4.28,42,F8V,,,,10,10, 30,30, 37.76,37.76,+55,55, 58,58, 50.2,50.2,10.5104888888889,55.9806111111111
18 UMa,e,18,DD,79439,45493,09h 16m 11.28s,+54° 01′ 18.2″,4.83,2,118,A5V,DD UMa; δ Sct variable,,,09,9, 16,16, 11.28,11.28,+54,54, 01,1, 18.2,18.2,9.2698,54.0217222222222
78 UMa,,78,,113139,63503,13h 00m 43.59s,+56° 21′ 58.8″,4.93,2.94,81,F2V,,,,13,13, 00,0, 43.59,43.59,+56,56, 21,21, 58.8,58.8,13.0121083333333,56.3663333333333
ET UMa,,,ET,89822,50933,10h 24m 07.86s,+65° 33′ 59.3″,4.94,0.12,301,A0sp...,α² CVn variable,,,10,10, 24,24, 07.86,7.86,+65,65, 33,33, 59.3,59.3,10.4021833333333,65.5664722222222
,,,,92523,52425,10h 43m 04.04s,+69° 04′ 34.5″,4.99,−0.57,426,K3III,,,,10,10, 43,43, 04.04,4.04,+69,69, 04,4, 34.5,34.5,10.7177888888889,69.07625
46 UMa,,46,,94600,53426,10h 55m 44.46s,+33° 30′ 25.2″,5.03,0.64,245,K1III,,,,10,10, 55,55, 44.46,44.46,+33,33, 30,30, 25.2,25.2,10.9290166666667,33.507
56 UMa,,56,,98839,55560,11h 22m 49.61s,+43° 28′ 57.9″,5.03,−0.90,492,G8II,,,,11,11, 22,22, 49.61,49.61,+43,43, 28,28, 57.9,57.9,11.3804472222222,43.48275
47 UMa,,47,,95128,53721,10h 59m 28.22s,+40° 25′ 48.4″,5.03,4.29,46,G0V,"Chalawan,[1] has three planets (b, c & d)",,,10,10, 59,59, 28.22,28.22,+40,40, 25,25, 48.4,48.4,10.9911722222222,40.4301111111111
49 UMa,,49,,95310,53838,11h 00m 50.48s,+39° 12′ 43.7″,5.06,−0.40,403,Am,,,,11,11, 00,0, 50.48,50.48,+39,39, 12,12, 43.7,43.7,11.0140222222222,39.2121388888889
15 LMi,,-15,,84737,48113,09h 48m 35.18s,+46° 01′ 16.4″,5.08,3.75,60,G2V,,,,09,9, 48,48, 35.18,35.18,+46,46, 01,1, 16.4,16.4,9.80977222222222,46.0212222222222
44 UMa,,44,,94247,53261,10h 53m 34.52s,+54° 35′ 06.5″,5.11,−1.46,676,K3III,,,,10,10, 53,53, 34.52,34.52,+54,54, 35,35, 06.5,6.5,10.8929222222222,54.5851388888889
38 UMa,,38,,92424,52353,10h 41m 56.78s,+65° 42′ 59.3″,5.12,0.94,224,K2IIIvar,,,,10,10, 41,41, 56.78,56.78,+65,65, 42,42, 59.3,59.3,10.6991055555556,65.7164722222222
σ1 UMa,σ1,11,,77800,44857,09h 08m 23.53s,+66° 52′ 24.0″,5.14,−0.77,498,K5III,,,,09,9, 08,8, 23.53,23.53,+66,66, 52,52, 24.0,24,9.13986944444445,66.8733333333333
27 UMa,,27,,83506,47654,09h 42m 57.24s,+72° 15′ 09.7″,5.15,−0.51,442,K0III,,,,09,9, 42,42, 57.24,57.24,+72,72, 15,15, 09.7,9.7,9.7159,72.2526944444444
37 UMa,,37,,91480,51814,10h 35m 09.62s,+57° 04′ 57.2″,5.16,3.05,86,F1V,,,,10,10, 35,35, 09.62,9.62,+57,57, 04,4, 57.2,57.2,10.5860055555556,57.0825555555556
16 UMa,c,16,,79028,45333,09h 14m 20.55s,+61° 25′ 24.2″,5.18,3.72,64,F9V,,,,09,9, 14,14, 20.55,20.55,+61,61, 25,25, 24.2,24.2,9.23904166666667,61.4233888888889
,,,,92787,52469,10h 43m 33.12s,+46° 12′ 14.5″,5.18,2.42,116,F5III,,,,10,10, 43,43, 33.12,33.12,+46,46, 12,12, 14.5,14.5,10.7258666666667,46.2040277777778
44 Lyn,,-44,,84335,47965,09h 46m 31.66s,+57° 07′ 40.8″,5.2,−1.07,556,M3III,,,,09,9, 46,46, 31.66,31.66,+57,57, 07,7, 40.8,40.8,9.77546111111111,57.128
67 UMa,,67,DP,104513,58684,12h 02m 07.06s,+43° 02′ 43.7″,5.22,2.57,111,A7m,DP UMa; δ Sct variable,,,12,12, 02,2, 07.06,7.06,+43,43, 02,2, 43.7,43.7,12.0352944444444,43.0454722222222
31 UMa,,31,SY,85795,48682,09h 55m 43.01s,+49° 49′ 11.3″,5.27,1.1,223,A3III,SY UMa,,,09,9, 55,55, 43.01,43.01,+49,49, 49,49, 11.3,11.3,9.92861388888889,49.8198055555556
,,,,102328,57477,11h 46m 55.61s,+55° 37′ 41.8″,5.27,1.26,206,K3III,,,,11,11, 46,46, 55.61,55.61,+55,55, 37,37, 41.8,41.8,11.7821138888889,55.6282777777778
17 UMa,,17,,79354,45455,09h 15m 49.81s,+56° 44′ 29.3″,5.28,−1.32,681,K5III,,,,09,9, 15,15, 49.81,49.81,+56,56, 44,44, 29.3,29.3,9.26383611111111,56.7414722222222
57 UMa,,57,,99787,56034,11h 29m 04.16s,+39° 20′ 13.0″,5.3,1.26,209,A2V,,,,11,11, 29,29, 04.16,4.16,+39,39, 20,20, 13.0,13,11.4844888888889,39.3369444444445
61 UMa,,61,,101501,56997,11h 41m 03.03s,+34° 12′ 09.2″,5.31,5.41,31,G8Vvar,,,,11,11, 41,41, 03.03,3.03,+34,34, 12,12, 09.2,9.2,11.684175,34.2025555555556
55 Cam,,-55,,67447,40215,08h 12m 48.79s,+68° 28′ 26.6″,5.34,−2.22,1062,G8II,,,,08,8, 12,12, 48.79,48.79,+68,68, 28,28, 26.6,26.6,8.21355277777778,68.4740555555556
74 UMa,,74,,108844,60978,12h 29m 57.40s,+58° 24′ 19.9″,5.37,0.74,274,A5e...,,,,12,12, 29,29, 57.40,57.4,+58,58, 24,24, 19.9,19.9,12.4992777777778,58.4055277777778
,,,,117376,65728,13h 28m 27.18s,+59° 56′ 44.5″,5.4,1.1,236,A1Vn,,,,13,13, 28,28, 27.18,27.18,+59,59, 56,56, 44.5,44.5,13.4742166666667,59.9456944444444
41 Lyn,,-41,,81688,46471,09h 28m 39.99s,+45° 36′ 06.5″,5.41,0.68,288,K0III-IV,"Intercrus,[1] has a planet (b)",,,09,9, 28,28, 39.99,39.99,+45,45, 36,36, 06.5,6.5,9.477775,45.6018055555556
,,,,100203,56290,11h 32m 20.76s,+61° 04′ 57.9″,5.46,3.26,90,F6V,,,,11,11, 32,32, 20.76,20.76,+61,61, 04,4, 57.9,57.9,11.5391,61.08275
82 UMa,,82,,119024,66634,13h 39m 30.58s,+52° 55′ 15.9″,5.46,1.88,169,A3Vn,,,,13,13, 39,39, 30.58,30.58,+52,52, 55,55, 15.9,15.9,13.6584944444444,52.9210833333333
2 UMa,A,2,,72037,42080,08h 34m 36.19s,+65° 08′ 43.0″,5.47,2.04,158,A2m,,,,08,8, 34,34, 36.19,36.19,+65,65, 08,8, 43.0,43,8.57671944444445,65.1452777777778
,,,,95212,53781,11h 00m 14.70s,+45° 31′ 34.6″,5.47,−1.69,881,K5III,,,,11,11, 00,0, 14.70,14.7,+45,45, 31,31, 34.6,34.6,11.0040833333333,45.5262777777778
,,,,77601,44613,09h 05m 24.11s,+48° 31′ 49.3″,5.48,0.34,348,F6II-III,,,,09,9, 05,5, 24.11,24.11,+48,48, 31,31, 49.3,49.3,9.09003055555556,48.5303611111111
,,,,86378,49005,09h 59m 51.72s,+56° 48′ 42.8″,5.5,−0.47,510,K5III,,,,09,9, 59,59, 51.72,51.72,+56,56, 48,48, 42.8,42.8,9.9977,56.8118888888889
70 UMa,,70,,107465,60212,12h 20m 50.83s,+57° 51′ 51.4″,5.54,−1.12,701,K5III,,,,12,12, 20,20, 50.83,50.83,+57,57, 51,51, 51.4,51.4,12.3474527777778,57.8642777777778
,,,,92095,52136,10h 39m 05.74s,+53° 40′ 06.6″,5.55,−0.44,514,K3III,,,,10,10, 39,39, 05.74,5.74,+53,53, 40,40, 06.6,6.6,10.6515944444444,53.6685
59 UMa,,59,,101107,56770,11h 38m 20.69s,+43° 37′ 31.8″,5.56,2.26,149,F2II-III,,,,11,11, 38,38, 20.69,20.69,+43,43, 37,37, 31.8,31.8,11.6390805555556,43.6255
6 UMa,,6,,75958,43903,08h 56m 37.49s,+64° 36′ 14.5″,5.57,0.69,308,G6III,,,,08,8, 56,56, 37.49,37.49,+64,64, 36,36, 14.5,14.5,8.94374722222222,64.6040277777778
42 UMa,,42,,93875,53064,10h 51m 23.76s,+59° 19′ 12.9″,5.57,1.04,263,K2III,,,,10,10, 51,51, 23.76,23.76,+59,59, 19,19, 12.9,12.9,10.8566,59.32025
,,,,104438,58654,12h 01m 39.53s,+36° 02′ 32.2″,5.59,0.36,362,K0III,,,,12,12, 01,1, 39.53,39.53,+36,36, 02,2, 32.2,32.2,12.0276472222222,36.0422777777778
81 UMa,,81,,118214,66198,13h 34m 07.33s,+55° 20′ 54.4″,5.6,0.95,306[2],A0V,,,,13,13, 34,34, 07.33,7.33,+55,55, 20,20, 54.4,54.4,13.5687027777778,55.3484444444444
π1 UMa,π1,3,,72905,42438,08h 39m 11.74s,+65° 01′ 14.5″,5.63,4.86,47,G1.5Vb,Muscida; BY Draconis variable,,,08,8, 39,39, 11.74,11.74,+65,65, 01,1, 14.5,14.5,8.65326111111111,65.0206944444444
,,,,100615,56510,11h 35m 04.90s,+54° 47′ 07.4″,5.63,0.13,411,K0III,,,,11,11, 35,35, 04.90,4.9,+54,54, 47,47, 07.4,7.4,11.5846944444444,54.7853888888889
