Name,B,F,Var,HD,HIP,RA,Dec,vis.mag.,abs.mag.,Dist. (ly),Sp. class,Notes,,ORDER tracé edges,RA2 h str,RA2 h nb,RA2 mn str,RA2 mn nb,RA2 sec str,RA2 sec nb,Dec2 h str,Dec2 h nb,Dec2 mn str,Dec2 mn nb,Dec2 sec str,Dec2 sec nb,RA2 h.,Dec2 deg.
,,,,73017,42372,08h 38m 22.26s,+53° 24′ 05.7″,5.66,1.32,241,G8IV,,,,08,8, 38,38, 22.26,22.26,+53,53, 24,24, 05.7,5.7,8.63951666666667,53.4015833333333
43 UMa,,43,,93859,53043,10h 51m 11.08s,+56° 34′ 56.1″,5.66,0.51,350,K2III,,,,10,10, 51,51, 11.08,11.08,+56,56, 34,34, 56.1,56.1,10.8530777777778,56.58225
73 UMa,,73,,108502,60795,12h 27m 35.13s,+55° 42′ 45.9″,5.68,0.03,439,M2III,,,,12,12, 27,27, 35.13,35.13,+55,55, 42,42, 45.9,45.9,12.4597583333333,55.71275
84 UMa,,84,CR,120198,67231,13h 46m 35.68s,+54° 25′ 57.7″,5.68,1,282,B9p EuCr,CR UMa; α² CVn variable,,,13,13, 46,46, 35.68,35.68,+54,54, 25,25, 57.7,57.7,13.7765777777778,54.4326944444444
86 UMa,,86,,121409,67848,13h 53m 51.04s,+53° 43′ 43.3″,5.7,0.03,444,A0V,,,,13,13, 53,53, 51.04,51.04,+53,53, 43,43, 43.3,43.3,13.8975111111111,53.7286944444444
,,,,87141,49363,10h 04m 36.35s,+53° 53′ 30.2″,5.71,2.34,154,F5V,,,,10,10, 04,4, 36.35,36.35,+53,53, 53,53, 30.2,30.2,10.0767638888889,53.8917222222222
CO UMa,,,CO,96813,54522,11h 09m 19.11s,+36° 18′ 34.0″,5.71,0.39,379,M3.5III,,,,11,11, 09,9, 19.11,19.11,+36,36, 18,18, 34.0,34,11.1553083333333,36.3094444444444
5 UMa,b,5,,75486,43644,08h 53m 22.57s,+61° 57′ 44.0″,5.72,1.01,285,F2III,,,,08,8, 53,53, 22.57,22.57,+61,61, 57,57, 44.0,44,8.88960277777778,61.9622222222222
,,,,83489,47594,09h 42m 14.93s,+69° 14′ 15.7″,5.72,−0.11,479,G9III:,,,,09,9, 42,42, 14.93,14.93,+69,69, 14,14, 15.7,15.7,9.70414722222222,69.2376944444444
57 Cam,,-57,OS,69148,40772,08h 19m 17.18s,+62° 30′ 25.7″,5.73,−0.07,470,G8III,"OS UMa, RS CVn variable",,,08,8, 19,19, 17.18,17.18,+62,62, 30,30, 25.7,25.7,8.32143888888889,62.5071388888889
HD 89744,,,,89744,50786,10h 22m 10.0s,+41° 13′ 46″,5.74,2.78,130,F7V,has two planets (b and c),,,10,10, 22,22, 10.0,10,+41,41, 13,13, 46,46,10.3694444444444,41.2294444444445
47 LMi,,-47,,94497,53377,10h 54m 58.22s,+34° 02′ 05.7″,5.73,0.87,305,G7III:,,,,10,10, 54,54, 58.22,58.22,+34,34, 02,2, 05.7,5.7,10.9161722222222,34.0349166666667
,,,,99283,55797,11h 25m 57.18s,+55° 51′ 01.2″,5.73,0.59,348,K0III,,,,11,11, 25,25, 57.18,57.18,+55,55, 51,51, 01.2,1.2,11.43255,55.8503333333333
62 UMa,,62,,101606,57029,11h 41m 34.50s,+31° 44′ 45.5″,5.73,2.67,133,F4V,,,,11,11, 41,41, 34.50,34.5,+31,31, 44,44, 45.5,45.5,11.6929166666667,31.7459722222222
,,,,102713,57670,11h 49m 41.80s,+34° 55′ 54.3″,5.73,1.52,227,F5IV,,,,11,11, 49,49, 41.80,41.8,+34,34, 55,55, 54.3,54.3,11.8282777777778,34.93175
,,,,77309,44504,09h 04m 00.40s,+54° 17′ 02.0″,5.74,0.67,336,A2V,,,,09,9, 04,4, 00.40,0.4,+54,54, 17,17, 02.0,2,9.06677777777778,54.2838888888889
32 UMa,,32,,88983,50448,10h 18m 02.15s,+65° 06′ 30.1″,5.74,1.32,249,A8III,,,,10,10, 18,18, 02.15,2.15,+65,65, 06,6, 30.1,30.1,10.3005972222222,65.1083611111111
,,,,92354,52338,10h 41m 48.31s,+68° 26′ 36.8″,5.74,−0.53,586,K3III,,,,10,10, 41,41, 48.31,48.31,+68,68, 26,26, 36.8,36.8,10.6967527777778,68.4435555555556
22 UMa,,22,,82189,47013,09h 34m 53.39s,+72° 12′ 21.1″,5.77,2.28,163,F7V,,,,09,9, 34,34, 53.39,53.39,+72,72, 12,12, 21.1,21.1,9.58149722222222,72.2058611111111
CG UMa,,,CG,80390,45915,09h 21m 43.30s,+56° 41′ 57.3″,5.79,−0.03,477,M4IIIa,,,,09,9, 21,21, 43.30,43.3,+56,56, 41,41, 57.3,57.3,9.36202777777778,56.69925
39 UMa,,39,,92728,52478,10h 43m 43.32s,+57° 11′ 57.6″,5.79,0.53,368,A0Vs,,,,10,10, 43,43, 43.32,43.32,+57,57, 11,11, 57.6,57.6,10.7287,57.1993333333333
,,,,106884,59920,12h 17m 29.56s,+53° 11′ 29.2″,5.8,0.46,382,K6III,,,,12,12, 17,17, 29.56,29.56,+53,53, 11,11, 29.2,29.2,12.2915444444444,53.1914444444444
71 UMa,,71,,108135,60584,12h 25m 03.22s,+56° 46′ 40.3″,5.82,−1.99,1190,M3III,,,,12,12, 25,25, 03.22,3.22,+56,56, 46,46, 40.3,40.3,12.4175611111111,56.7778611111111
,,,,99747,56035,11h 29m 04.70s,+61° 46′ 40.0″,5.83,3.24,107,F5Vawvar,,,,11,11, 29,29, 04.70,4.7,+61,61, 46,46, 40.0,40,11.4846388888889,61.7777777777778
66 UMa,,66,,103605,58181,11h 55m 58.41s,+56° 35′ 54.8″,5.83,0.9,315,K1III,,,,11,11, 55,55, 58.41,58.41,+56,56, 35,35, 54.8,54.8,11.9328916666667,56.5985555555556
HD 111456,,,,111456,62512,12h 48m 39.34s,+60° 19′ 11.6″,5.83,3.91,79,F5V,,,,12,12, 48,48, 39.34,39.34,+60,60, 19,19, 11.6,11.6,12.8109277777778,60.3198888888889
,,,,112486,63143,12h 56m 17.64s,+54° 05′ 58.1″,5.84,1.37,256,A5m,,,,12,12, 56,56, 17.64,17.64,+54,54, 05,5, 58.1,58.1,12.9382333333333,54.0994722222222
,,,,85841,48893,09h 58m 22.91s,+72° 52′ 46.6″,5.86,0.58,370,K3III:,,,,09,9, 58,58, 22.91,22.91,+72,72, 52,52, 46.6,46.6,9.97303055555556,72.8796111111111
EN UMa,,,EN,89343,50685,10h 21m 03.43s,+68° 44′ 51.8″,5.88,0.38,410,A7Vn,δ Sct variable,,,10,10, 21,21, 03.43,3.43,+68,68, 44,44, 51.8,51.8,10.3509527777778,68.7477222222222
,,,,97989,55086,11h 16m 41.93s,+49° 28′ 34.6″,5.88,0.32,421,K0III:,,,,11,11, 16,16, 41.93,41.93,+49,49, 28,28, 34.6,34.6,11.2783138888889,49.4762777777778
,,,,111270,62402,12h 47m 18.93s,+62° 46′ 52.1″,5.88,1.88,206,A9V,,,,12,12, 47,47, 18.93,18.93,+62,62, 46,46, 52.1,52.1,12.7885916666667,62.7811388888889
,,,,71088,41676,08h 29m 46.29s,+67° 17′ 50.7″,5.89,0.92,322,G8III,,,,08,8, 29,29, 46.29,46.29,+67,67, 17,17, 50.7,50.7,8.49619166666667,67.2974166666667
,,,,96834,54537,11h 09m 38.55s,+43° 12′ 27.9″,5.89,−0.31,566,M2III,,,,11,11, 09,9, 38.55,38.55,+43,43, 12,12, 27.9,27.9,11.1607083333333,43.20775
,,,,73171,42452,08h 39m 17.65s,+52° 42′ 42.1″,5.91,0.48,397,K1III:,,,,08,8, 39,39, 17.65,17.65,+52,52, 42,42, 42.1,42.1,8.65490277777778,52.7116944444445
,,,,94132,53257,10h 53m 31.38s,+69° 51′ 14.6″,5.91,2.72,142,G9IV,,,,10,10, 53,53, 31.38,31.38,+69,69, 51,51, 14.6,14.6,10.89205,69.8540555555556
,,,,78935,45461,09h 15m 52.75s,+72° 56′ 47.3″,5.93,1.18,291,F0III,,,,09,9, 15,15, 52.75,52.75,+72,72, 56,56, 47.3,47.3,9.26465277777778,72.9464722222222
58 UMa,,58,,99984,56148,11h 30m 31.17s,+43° 10′ 23.0″,5.94,2.19,183,F4V,,,,11,11, 30,30, 31.17,31.17,+43,43, 10,10, 23.0,23,11.5086583333333,43.1730555555556
VY UMa,,,VY,92839,52577,10h 45m 04.02s,+67° 24′ 41.0″,5.95,−1.75,1132,C5II,,,,10,10, 45,45, 04.02,4.02,+67,67, 24,24, 41.0,41,10.7511166666667,67.4113888888889
,,,,104075,58460,11h 59m 17.54s,+33° 10′ 01.3″,5.95,−0.62,671,K1III,,,,11,11, 59,59, 17.54,17.54,+33,33, 10,10, 01.3,1.3,11.9882055555556,33.1670277777778
,,,,79763,45590,09h 17m 31.17s,+46° 49′ 01.9″,5.96,0.7,367,A1V,,,,09,9, 17,17, 31.17,31.17,+46,46, 49,49, 01.9,1.9,9.29199166666667,46.8171944444444
,,,,83126,47401,09h 39m 27.92s,+67° 16′ 20.4″,5.96,−0.15,543,K5,,,,09,9, 39,39, 27.92,27.92,+67,67, 16,16, 20.4,20.4,9.65775555555556,67.2723333333333
,,,,85945,48802,09h 57m 13.57s,+57° 25′ 06.1″,5.97,0.19,466,G8III,,,,09,9, 57,57, 13.57,13.57,+57,57, 25,25, 06.1,6.1,9.95376944444444,57.4183611111111
,,,,120787,67485,13h 49m 45.43s,+61° 29′ 22.4″,5.97,0.55,395,G3V,,,,13,13, 49,49, 45.43,45.43,+61,61, 29,29, 22.4,22.4,13.8292861111111,61.4895555555556
,,,,95129,53726,10h 59m 32.74s,+36° 05′ 35.6″,5.99,−1.19,888,M2III,,,,10,10, 59,59, 32.74,32.74,+36,36, 05,5, 35.6,35.6,10.9924277777778,36.0932222222222
,,,,68951,40889,08h 20m 40.32s,+72° 24′ 26.3″,6,−1.32,948,M0III,,,,08,8, 20,20, 40.32,40.32,+72,72, 24,24, 26.3,26.3,8.34453333333333,72.4073055555556
,,,,89319,50546,10h 19m 26.88s,+48° 23′ 49.3″,6,2.82,141,K0,,,,10,10, 19,19, 26.88,26.88,+48,48, 23,23, 49.3,49.3,10.3241333333333,48.3970277777778
,,,,90470,51200,10h 27m 28.08s,+41° 36′ 04.4″,6,1.89,216,A2V,,,,10,10, 27,27, 28.08,28.08,+41,41, 36,36, 04.4,4.4,10.4578,41.6012222222222
,,,,89414,50635,10h 20m 31.18s,+54° 13′ 00.7″,6.01,0.28,457,K3III:,,,,10,10, 20,20, 31.18,31.18,+54,54, 13,13, 00.7,0.7,10.3419944444444,54.2168611111111
51 UMa,,51,,95934,54136,11h 04m 31.28s,+38° 14′ 28.9″,6.01,1.48,263,A3III-IV,,,,11,11, 04,4, 31.28,31.28,+38,38, 14,14, 28.9,28.9,11.0753555555556,38.2413611111111
,,,,98772,55564,11h 22m 51.25s,+64° 19′ 49.5″,6.02,1.34,282,A3V,,,,11,11, 22,22, 51.25,51.25,+64,64, 19,19, 49.5,49.5,11.3809027777778,64.3304166666667
76 UMa,,76,,110462,61936,12h 41m 33.95s,+62° 42′ 47.1″,6.02,−0.24,581,A2III,,,,12,12, 41,41, 33.95,33.95,+62,62, 42,42, 47.1,47.1,12.6927638888889,62.7130833333333
,,,,119765,67005,13h 43m 54.80s,+52° 03′ 51.9″,6.02,0.9,345,A1V,,,,13,13, 43,43, 54.80,54.8,+52,52, 03,3, 51.9,51.9,13.7318888888889,52.0644166666667
,,,,94669,53465,10h 56m 14.51s,+42° 00′ 30.2″,6.03,1.13,312,K2III,,,,10,10, 56,56, 14.51,14.51,+42,42, 00,0, 30.2,30.2,10.9373638888889,42.0083888888889
,,,,95241,53791,11h 00m 20.76s,+42° 54′ 43.3″,6.03,2.74,148,F9V,,,,11,11, 00,0, 20.76,20.76,+42,42, 54,54, 43.3,43.3,11.0057666666667,42.9120277777778
,,,,90745,51448,10h 30m 26.65s,+64° 15′ 28.1″,6.07,1.33,289,A7III,,,,10,10, 30,30, 26.65,26.65,+64,64, 15,15, 28.1,28.1,10.5074027777778,64.2578055555556
EP UMa,,,EP,96707,54540,11h 09m 39.92s,+67° 12′ 37.0″,6.07,0.88,355,F0sp...,α² CVn variable,,,11,11, 09,9, 39.92,39.92,+67,67, 12,12, 37.0,37,11.1610888888889,67.2102777777778
75 UMa,,75,,108861,60992,12h 30m 04.22s,+58° 46′ 04.1″,6.07,0.48,428,G8III-IV,,,,12,12, 30,30, 04.22,4.22,+58,58, 46,46, 04.1,4.1,12.5011722222222,58.7678055555556
60 UMa,,60,,101133,56789,11h 38m 33.54s,+46° 50′ 03.4″,6.09,0.93,351,F5IIIs,,,,11,11, 38,38, 33.54,33.54,+46,46, 50,50, 03.4,3.4,11.64265,46.8342777777778
37 Lyn,,-37,,80290,45836,09h 20m 43.79s,+51° 15′ 56.6″,6.14,3.83,95,F3V,,,,09,9, 20,20, 43.79,43.79,+51,51, 15,15, 56.6,56.6,9.34549722222222,51.2657222222222
,,,,101013,56731,11h 37m 53.05s,+50° 37′ 05.8″,6.14,0.39,461,K0p...,Barium star,,,11,11, 37,37, 53.05,53.05,+50,50, 37,37, 05.8,5.8,11.6314027777778,50.6182777777778
,,,,105043,58989,12h 05m 39.76s,+62° 55′ 59.9″,6.14,0.85,373,K2III,,,,12,12, 05,5, 39.76,39.76,+62,62, 55,55, 59.9,59.9,12.0943777777778,62.9333055555556
,,,,113994,63952,13h 06m 22.86s,+62° 02′ 31.1″,6.15,0.83,377,G7III,,,,13,13, 06,6, 22.86,22.86,+62,62, 02,2, 31.1,31.1,13.10635,62.0419722222222
,,,,122866,68637,14h 02m 59.78s,+50° 58′ 18.6″,6.16,1.25,313,A2V,,,,14,14, 02,2, 59.78,59.78,+50,50, 58,58, 18.6,18.6,14.0499388888889,50.9718333333333
,,,,83962,47791,09h 44m 36.62s,+64° 59′ 02.6″,6.18,1.02,351,F3Vn,,,,09,9, 44,44, 36.62,36.62,+64,64, 59,59, 02.6,2.6,9.74350555555555,64.9840555555556
U UMa,,,U,88651,50222,10h 15m 07.65s,+59° 59′ 07.9″,6.18,−2.46,1743,M0IIIvar,,,,10,10, 15,15, 07.65,7.65,+59,59, 59,59, 07.9,7.9,10.252125,59.9855277777778
1 CVn,,-1,,106478,59708,12h 14m 43.43s,+53° 26′ 04.8″,6.18,0.23,505,K0III:,,,,12,12, 14,14, 43.43,43.43,+53,53, 26,26, 04.8,4.8,12.2453972222222,53.4346666666667
,,,,74604,43266,08h 48m 49.28s,+66° 42′ 29.4″,6.2,0.21,514,B8V,,,,08,8, 48,48, 49.28,49.28,+66,66, 42,42, 29.4,29.4,8.81368888888889,66.7081666666667
,,,,98499,55412,11h 20m 53.71s,+67° 06′ 03.1″,6.2,0.55,439,G8,,,,11,11, 20,20, 53.71,53.71,+67,67, 06,6, 03.1,3.1,11.3482527777778,67.1008611111111
,,,,108954,61053,12h 30m 50.12s,+53° 04′ 34.2″,6.2,4.49,72,F9V,,,,12,12, 30,30, 50.12,50.12,+53,53, 04,4, 34.2,34.2,12.5139222222222,53.0761666666667
,,,,73971,42777,08h 43m 00.19s,+46° 54′ 03.6″,6.21,0.7,412,G8III,,,,08,8, 43,43, 00.19,0.19,+46,46, 54,54, 03.6,3.6,8.71671944444445,46.901
,,,,95057,53706,10h 59m 17.89s,+51° 52′ 56.5″,6.22,−0.38,681,K0,,,,10,10, 59,59, 17.89,17.89,+51,51, 52,52, 56.5,56.5,10.9883027777778,51.8823611111111
,,,,103736,58259,11h 56m 53.27s,+61° 32′ 57.5″,6.22,−0.15,612,G8III,,,,11,11, 56,56, 53.27,53.27,+61,61, 32,32, 57.5,57.5,11.9481305555556,61.5493055555556
EZ UMa,,,EZ,80953,46247,09h 25m 44.19s,+63° 56′ 27.7″,6.24,−0.73,809,K2III,,,,09,9, 25,25, 44.19,44.19,+63,63, 56,56, 27.7,27.7,9.42894166666667,63.9410277777778
,,,,102942,57805,11h 51m 09.51s,+33° 22′ 29.9″,6.25,2.25,205,Am,,,,11,11, 51,51, 09.51,9.51,+33,33, 22,22, 29.9,29.9,11.8526416666667,33.3749722222222
,,,,84812,48266,09h 50m 23.67s,+65° 35′ 35.9″,6.27,1.41,306,A9Vn,,,,09,9, 50,50, 23.67,23.67,+65,65, 35,35, 35.9,35.9,9.83990833333333,65.5933055555556
,,,,101604,57045,11h 41m 43.52s,+55° 10′ 19.2″,6.28,−1.17,1006,K5,,,,11,11, 41,41, 43.52,43.52,+55,55, 10,10, 19.2,19.2,11.6954222222222,55.172
CQ UMa,,,CQ,119213,66700,13h 40m 21.44s,+57° 12′ 27.2″,6.28,1.55,288,A4p SrCrEu,α² CVn variable,,,13,13, 40,40, 21.44,21.44,+57,57, 12,12, 27.2,27.2,13.6726222222222,57.2075555555556
,,,,85583,48638,09h 55m 03.35s,+61° 06′ 58.1″,6.29,0.91,389,K0,,,,09,9, 55,55, 03.35,3.35,+61,61, 06,6, 58.1,58.1,9.91759722222222,61.1161388888889
,,,,99859,56083,11h 29m 43.66s,+56° 44′ 15.6″,6.29,2.13,221,A4m,,,,11,11, 29,29, 43.66,43.66,+56,56, 44,44, 15.6,15.6,11.4954611111111,56.7376666666667
,,,,101151,56784,11h 38m 32.33s,+33° 37′ 33.1″,6.29,−0.16,634,K2III,,,,11,11, 38,38, 32.33,32.33,+33,33, 37,37, 33.1,33.1,11.6423138888889,33.6258611111111
,,,,101177,56809,11h 38m 45.39s,+45° 06′ 30.2″,6.29,4.45,76,G0V,Binary star,,,11,11, 38,38, 45.39,45.39,+45,45, 06,6, 30.2,30.2,11.6459416666667,45.1083888888889
,,,,81025,46168,09h 24m 55.64s,+51° 34′ 26.1″,6.3,0.69,432,G2III,,,,09,9, 24,24, 55.64,55.64,+51,51, 34,34, 26.1,26.1,9.41545555555556,51.5739166666667
EE UMa,,,EE,99967,56135,11h 30m 24.83s,+46° 39′ 26.9″,6.3,−1.10,985,K2IIICN-1,,,,11,11, 30,30, 24.83,24.83,+46,46, 39,39, 26.9,26.9,11.5068972222222,46.6574722222222
,,,,71553,41927,08h 32m 53.27s,+69° 19′ 11.9″,6.31,−0.08,619,K0,,,,08,8, 32,32, 53.27,53.27,+69,69, 19,19, 11.9,11.9,8.54813055555556,69.3199722222222
,,,,87243,49408,10h 05m 10.40s,+52° 22′ 16.7″,6.31,1.28,330,A5IV,,,,10,10, 05,5, 10.40,10.4,+52,52, 22,22, 16.7,16.7,10.0862222222222,52.3713055555556
HD 119124,,,,119124,66704,13h 40m 23.35s,+50° 31′ 09.4″,6.31,4.3,82,F7.7V,,,,13,13, 40,40, 23.35,23.35,+50,50, 31,31, 09.4,9.4,13.6731527777778,50.5192777777778
