Name,B,F,Var,HD,HIP,RA,Dec,vis.mag.,abs.mag.,Dist. (ly),Sp. class,Notes,,ORDER tracé edges,RA2 h str,RA2 h nb,RA2 mn str,RA2 mn nb,RA2 sec str,RA2 sec nb,Dec2 h str,Dec2 h nb,Dec2 mn str,Dec2 mn nb,Dec2 sec str,Dec2 sec nb,RA2 h.,Dec2 deg.
35 UMa,,35,,90633,51401,10h 29m 54.43s,+65° 37′ 34.7″,6.32,1.41,313,K2III:,,,,10,10, 29,29, 54.43,54.43,+65,65, 37,37, 34.7,34.7,10.4984527777778,65.6263055555556
,,,,97501,54842,11h 13m 40.10s,+41° 05′ 19.7″,6.33,1.29,332,K2III,,,,11,11, 13,13, 40.10,40.1,+41,41, 05,5, 19.7,19.7,11.2278055555556,41.0888055555556
,,,,99373,55821,11h 26m 25.58s,+33° 27′ 02.0″,6.33,2.53,188,F6IV,,,,11,11, 26,26, 25.58,25.58,+33,33, 27,27, 02.0,2,11.4404388888889,33.4505555555556
,,,,73131,42415,08h 38m 59.92s,+52° 55′ 30.5″,6.34,0.08,581,K0,,,,08,8, 38,38, 59.92,59.92,+52,52, 55,55, 30.5,30.5,8.64997777777778,52.9251388888889
,,,,86166,48861,09h 57m 56.84s,+45° 24′ 51.8″,6.34,0.8,418,K0III,,,,09,9, 57,57, 56.84,56.84,+45,45, 24,24, 51.8,51.8,9.96578888888889,45.4143888888889
41 UMa,,41,,93132,52685,10h 46m 22.54s,+57° 21′ 57.8″,6.34,−0.49,756,M1III,,,,10,10, 46,46, 22.54,22.54,+57,57, 21,21, 57.8,57.8,10.7729277777778,57.3660555555556
68 UMa,,68,,106002,59458,12h 11m 44.89s,+57° 03′ 16.0″,6.34,−1.03,970,K5III,,,,12,12, 11,11, 44.89,44.89,+57,57, 03,3, 16.0,16,12.1958027777778,57.0544444444444
,,,,117242,65678,13h 27m 59.73s,+52° 44′ 44.3″,6.34,1.35,325,F0,,,,13,13, 27,27, 59.73,59.73,+52,52, 44,44, 44.3,44.3,13.4665916666667,52.7456388888889
,,,,75487,43624,08h 53m 05.93s,+59° 03′ 22.1″,6.35,2.4,201,F5IV-V,,,,08,8, 53,53, 05.93,5.93,+59,59, 03,3, 22.1,22.1,8.88498055555556,59.0561388888889
,,,,101391,56944,11h 40m 27.44s,+57° 58′ 13.3″,6.35,0.31,526,B9p...,,,,11,11, 40,40, 27.44,27.44,+57,57, 58,58, 13.3,13.3,11.6742888888889,57.9703611111111
,,,,83869,47633,09h 42m 43.12s,+48° 25′ 51.8″,6.36,0.73,435,A1V,,,,09,9, 42,42, 43.12,43.12,+48,48, 25,25, 51.8,51.8,9.71197777777778,48.4310555555556
,,,,90602,51290,10h 28m 36.54s,+45° 12′ 44.1″,6.37,−0.48,763,K0,,,,10,10, 28,28, 36.54,36.54,+45,45, 12,12, 44.1,44.1,10.4768166666667,45.21225
,,,,95256,53860,11h 01m 05.73s,+63° 25′ 16.4″,6.38,1.68,284,A2m,,,,11,11, 01,1, 05.73,5.73,+63,63, 25,25, 16.4,16.4,11.0182583333333,63.4212222222222
,,,,100470,56410,11h 33m 56.38s,+36° 48′ 56.7″,6.38,0.81,424,K0III,,,,11,11, 33,33, 56.38,56.38,+36,36, 48,48, 56.7,56.7,11.5656611111111,36.81575
,,,,110678,62046,12h 43m 04.19s,+61° 09′ 19.3″,6.39,0.56,477,K0,,,,12,12, 43,43, 04.19,4.19,+61,61, 09,9, 19.3,19.3,12.7178305555556,61.1553611111111
,,,,80461,45888,09h 21m 23.61s,+45° 22′ 12.5″,6.4,−0.30,713,K0,,,,09,9, 21,21, 23.61,23.61,+45,45, 22,22, 12.5,12.5,9.35655833333333,45.3701388888889
,,,,93427,52877,10h 48m 49.86s,+65° 07′ 56.9″,6.4,0.85,420,A1V,,,,10,10, 48,48, 49.86,49.86,+65,65, 07,7, 56.9,56.9,10.81385,65.1324722222222
,,,,97138,54721,11h 12m 10.90s,+68° 16′ 18.7″,6.4,1.58,300,A3V,,,,11,11, 12,12, 10.90,10.9,+68,68, 16,16, 18.7,18.7,11.2030277777778,68.2718611111111
,,,,100030,56170,11h 30m 53.14s,+47° 55′ 44.8″,6.4,1.38,328,G9IV,,,,11,11, 30,30, 53.14,53.14,+47,47, 55,55, 44.8,44.8,11.5147611111111,47.9291111111111
,,,,82969,47231,09h 37m 37.52s,+60° 12′ 49.5″,6.41,1.45,321,G5,,,,09,9, 37,37, 37.52,37.52,+60,60, 12,12, 49.5,49.5,9.62708888888889,60.21375
,,,,95233,53798,11h 00m 25.58s,+51° 30′ 07.7″,6.41,0.2,568,G9III,,,,11,11, 00,0, 25.58,25.58,+51,51, 30,30, 07.7,7.7,11.0071055555556,51.5021388888889
,,,,97334,54745,11h 12m 32.53s,+35° 48′ 52.0″,6.41,4.73,71,G0V,,,,11,11, 12,12, 32.53,32.53,+35,35, 48,48, 52.0,52,11.2090361111111,35.8144444444444
,,,,69976,41060,08h 22m 44.06s,+60° 37′ 52.5″,6.42,0.75,444,K0III,,,,08,8, 22,22, 44.06,44.06,+60,60, 37,37, 52.5,52.5,8.37890555555556,60.63125
,,,,89268,50509,10h 18m 58.77s,+46° 45′ 39.1″,6.42,−0.61,830,K1III,,,,10,10, 18,18, 58.77,58.77,+46,46, 45,45, 39.1,39.1,10.316325,46.7608611111111
,,,,90508,51248,10h 28m 03.81s,+48° 47′ 13.4″,6.42,4.56,77,G1V,,,,10,10, 28,28, 03.81,3.81,+48,48, 47,47, 13.4,13.4,10.467725,48.7870555555556
,,,,93551,52929,10h 49m 28.82s,+63° 48′ 36.0″,6.42,−0.69,862,K0,,,,10,10, 49,49, 28.82,28.82,+63,63, 48,48, 36.0,36,10.8246722222222,63.81
Groombridge 1830,,,,103095,57939,11h 52m 55.82s,+37° 43′ 58.1″,6.42,6.61,30,G8VIp,Argelander's Star,,,11,11, 52,52, 55.82,55.82,+37,37, 43,43, 58.1,58.1,11.8821722222222,37.7328055555556
,,,,103928,58369,11h 58m 07.25s,+32° 16′ 26.6″,6.42,3.04,155,A9V,,,,11,11, 58,58, 07.25,7.25,+32,32, 16,16, 26.6,26.6,11.9686805555556,32.2740555555556
56 Cam,,-56,,68457,40474,08h 15m 50.52s,+60° 22′ 50.1″,6.43,0.5,499,A7Vm,,,,08,8, 15,15, 50.52,50.52,+60,60, 22,22, 50.1,50.1,8.26403333333333,60.3805833333333
,,,,98673,55485,11h 21m 49.35s,+57° 04′ 29.4″,6.43,1.96,255,A7Vn,,,,11,11, 21,21, 49.35,49.35,+57,57, 04,4, 29.4,29.4,11.3637083333333,57.0748333333333
,,,,77692,44717,09h 06m 43.16s,+59° 20′ 40.4″,6.44,−1.26,1132,A2V,,,,09,9, 06,6, 43.16,43.16,+59,59, 20,20, 40.4,40.4,9.11198888888889,59.3445555555556
,,,,94084,53157,10h 52m 32.11s,+52° 30′ 13.4″,6.44,1.51,315,K2III,,,,10,10, 52,52, 32.11,32.11,+52,52, 30,30, 13.4,13.4,10.8755861111111,52.5037222222222
,,,,95572,54038,11h 03m 27.37s,+70° 01′ 51.0″,6.44,−0.32,734,K0,,,,11,11, 03,3, 27.37,27.37,+70,70, 01,1, 51.0,51,11.0576027777778,70.0308333333333
,,,,89389,50606,10h 20m 14.88s,+53° 46′ 45.4″,6.45,4.02,100,F9V,,,,10,10, 20,20, 14.88,14.88,+53,53, 46,46, 45.4,45.4,10.3374666666667,53.7792777777778
,,,,120874,67548,13h 50m 27.77s,+58° 32′ 21.9″,6.45,1.87,269,A3V,,,,13,13, 50,50, 27.77,27.77,+58,58, 32,32, 21.9,21.9,13.8410472222222,58.5394166666667
,,,,73029,42434,08h 39m 10.10s,+59° 56′ 21.3″,6.47,1.25,360,A2Vn,,,,08,8, 39,39, 10.10,10.1,+59,59, 56,56, 21.3,21.3,8.65280555555556,59.93925
,,,,103500,58119,11h 55m 14.10s,+36° 45′ 23.4″,6.47,0.19,588,M3III,,,,11,11, 55,55, 14.10,14.1,+36,36, 45,45, 23.4,23.4,11.9205833333333,36.7565
,,,,119992,67103,13h 45m 13.10s,+55° 52′ 48.8″,6.47,3.84,110,F7IV-V,,,,13,13, 45,45, 13.10,13.1,+55,55, 52,52, 48.8,48.8,13.7536388888889,55.8802222222222
,,,,123977,69107,14h 08m 46.19s,+59° 20′ 15.7″,6.47,0.83,438,K0III,,,,14,14, 08,8, 46.19,46.19,+59,59, 20,20, 15.7,15.7,14.1461638888889,59.3376944444444
,,,,89221,50485,10h 18m 32.91s,+43° 02′ 55.1″,6.48,3.72,116,G5,,,,10,10, 18,18, 32.91,32.91,+43,43, 02,2, 55.1,55.1,10.3091416666667,43.0486388888889
,,,,118536,66385,13h 36m 39.89s,+49° 29′ 12.1″,6.48,0.55,500,K1III,,,,13,13, 36,36, 39.89,39.89,+49,49, 29,29, 12.1,12.1,13.6110805555556,49.4866944444444
,,,,82408,46879,09h 33m 11.26s,+45° 30′ 49.9″,6.49,0.22,584,K0,,,,09,9, 33,33, 11.26,11.26,+45,45, 30,30, 49.9,49.9,9.55312777777778,45.5138611111111
,,,,101150,56816,11h 38m 49.12s,+64° 20′ 49.1″,6.49,0.02,640,A5IV,,,,11,11, 38,38, 49.12,49.12,+64,64, 20,20, 49.1,49.1,11.6469777777778,64.3469722222222
,,,,104179,58512,11h 59m 57.41s,+34° 02′ 04.8″,6.49,1.19,374,A9III,,,,11,11, 59,59, 57.41,57.41,+34,34, 02,2, 04.8,4.8,11.9992805555556,34.0346666666667
,,,,118970,66613,13h 39m 14.92s,+51° 48′ 15.1″,6.49,−1.82,1495,K2,,,,13,13, 39,39, 14.92,14.92,+51,51, 48,48, 15.1,15.1,13.6541444444444,51.8041944444444
HR 5256,,,,122064,68184,13h 57m 32.10s,+61° 29′ 32.4″,6.49,6.47,33,K3V,,,,13,13, 57,57, 32.10,32.1,+61,61, 29,29, 32.4,32.4,13.9589166666667,61.4923333333333
,,,,81790,46566,09h 29m 47.87s,+55° 44′ 43.2″,6.5,3.27,145,F3Vs,,,,09,9, 29,29, 47.87,47.87,+55,55, 44,44, 43.2,43.2,9.49663055555556,55.7453333333333
,,,,83564,47521,09h 41m 16.76s,+55° 51′ 59.7″,6.5,0.99,412,K1III-IV,,,,09,9, 41,41, 16.76,16.76,+55,55, 51,51, 59.7,59.7,9.68798888888889,55.8665833333333
,,,,83886,47664,09h 43m 07.00s,+54° 21′ 49.6″,6.5,1.69,299,A5m,,,,09,9, 43,43, 07.00,7,+54,54, 21,21, 49.6,49.6,9.71861111111111,54.3637777777778
,,,,113436,63647,13h 02m 40.46s,+59° 42′ 58.8″,6.5,0.12,615,A3Vn,,,,13,13, 02,2, 40.46,40.46,+59,59, 42,42, 58.8,58.8,13.0445722222222,59.7163333333333
,,,,117043,65530,13h 26m 00.37s,+63° 15′ 38.7″,6.5,4.85,70,G6V,,,,13,13, 26,26, 00.37,0.37,+63,63, 15,15, 38.7,38.7,13.4334361111111,63.26075
28 UMa,,28,,84179,47911,09h 45m 55.38s,+63° 39′ 12.3″,6.51,2.07,252,F2V,,,,09,9, 45,45, 55.38,55.38,+63,63, 39,39, 12.3,12.3,9.76538333333333,63.6534166666667
65 UMa,,65,,103483,58112,11h 55m 05.74s,+46° 28′ 36.6″,6.54,−0.41,801,A3Vn,,,,11,11, 55,55, 05.74,5.74,+46,46, 28,28, 36.6,36.6,11.9182611111111,46.4768333333333
25 LMi,,-25,,89572,50687,10h 21m 03.67s,+41° 50′ 57.8″,6.78,0.17,685,A0,,,,10,10, 21,21, 03.67,3.67,+41,41, 50,50, 57.8,57.8,10.3510194444444,41.8493888888889
14 LMi,,-14,,84453,47973,09h 46m 42.44s,+45° 06′ 53.0″,6.81,2.22,270,K0IV,,,,09,9, 46,46, 42.44,42.44,+45,45, 06,6, 53.0,53,9.77845555555556,45.1147222222222
39 Lyn,,-39,,80608,45974,09h 22m 32.20s,+49° 32′ 41.4″,6.9,0.1,738,B9,,,,09,9, 22,22, 32.20,32.2,+49,49, 32,32, 41.4,41.4,9.37561111111111,49.5448333333333
HD 84406,,,,84406,48034,09h 47m 30.55s,+63° 14′ 52.1″,6.94,2.55,258.5,G8IV,,,,09,9, 47,47, 30.55,30.55,+63,63, 14,14, 52.1,52.1,9.79181944444444,63.2478055555556
65 UMa,,65,,103498,58117,11h 55m 11.32s,+46° 28′ 11.2″,7.03,−0.46,1025,A1spe...,,,,11,11, 55,55, 11.32,11.32,+46,46, 28,28, 11.2,11.2,11.9198111111111,46.4697777777778
72 UMa,,72,,108346,60712,12h 26m 32.60s,+55° 09′ 33.9″,7.03,1.22,472,Am,,,,12,12, 26,26, 32.60,32.6,+55,55, 09,9, 33.9,33.9,12.4423888888889,55.1594166666667
40 UMa,,40,,93075,52650,10h 45m 59.86s,+56° 55′ 14.9″,7.11,1.88,363,A8V,,,,10,10, 45,45, 59.86,59.86,+56,56, 55,55, 14.9,14.9,10.7666277777778,56.9208055555556
HD 96127,,,,96127,54232,11h 05m 46s,+44° 18′ 06″,7.43,-1.23,1761,K2III,has a planet (b),,,11,11, 05,5, 46,46,+44,44, 18,18, 06,6,11.0961111111111,44.3016666666667
Lalande 21185,,,,95735,54035,11h 03m 20.19s,+35° 58′ 11.5″,7.49,10.46,8.29,M2V,Argelander's Second Star; 4th closest star system; planets suspected,,,11,11, 03,3, 20.19,20.19,+35,35, 58,58, 11.5,11.5,11.0556083333333,35.9698611111111
HD 116798,,,,116798,,13h 24m 52s,+54° 53′ 51″,7.59,2.18,299[3],A5,Sidus Ludoviciana,,,13,13, 24,24, 52,52,+54,54, 53,53, 51,51,13.4144444444444,54.8975
HD 79211,,,,79211,,09h 14m 22.79157s,52° 41′ 11.7206″,7.64,,20.09,M0.0,a binary system with a super-Earth planet detected by radial velocity,,,09,9, 14,14, 22.79157,22.79157,52,52, 41,41, 11.7206,11.7206,9.239664325,52.6865890555556
HD 99706,,,,99706,55994,11h 28m 30s,+43° 58′ 00 ″,7.81,2.26,421,K0,has a planet (b),,,11,11, 28,28, 30,30,+43,43, 58,58, 00 ,0,11.475,43.9666666666667
W UMa,,,W,83950,47727,09h 43m 45.47s,+55° 57′ 09.1″,7.96,4.48,162,F8Vp+...,prototype of W UMa variables,,,09,9, 43,43, 45.47,45.47,+55,55, 57,57, 09.1,9.1,9.72929722222222,55.9525277777778
HD 102956,,,,102956,57820,11h 51m 23s,+57° 38′ 27″,8,2.5,411,A,Aniara; has a planet (b),,,11,11, 51,51, 23,23,+57,57, 38,38, 27,27,11.8563888888889,57.6408333333333
HD 118203,,,,118203,66192,13h 34m 02.54s,+53° 43′ 42.7″,8.07,3.33,289,K0,Liesma; has a planet (b),,,13,13, 34,34, 02.54,2.54,+53,53, 43,43, 42.7,42.7,13.5673722222222,53.7285277777778
T UMa,,,T,109729,61532,12h 36m 23.47s,+59° 29′ 13.0″,8.11,−3.19,5930,M4IIIe,Mira-type variable star,,,12,12, 36,36, 23.47,23.47,+59,59, 29,29, 13.0,13,12.6065194444444,59.4869444444445
HD 95127,,,,95127,53733,10h 59m 35.0s,+43° 48′ 52″,8.15,0.77,978,K0,has a planet (b),,,10,10, 59,59, 35.0,35,+43,43, 48,48, 52,52,10.9930555555556,43.8144444444444
HD 68988,,,,68988,40687,08h 18m 22.17s,+61° 27′ 38.6″,8.21,4.36,192,G0,has two planets (b & c),,,08,8, 18,18, 22.17,22.17,+61,61, 27,27, 38.6,38.6,8.30615833333333,61.4607222222222
R UMa,,,R,92763,52546,10h 44m 38.47s,+68° 46′ 32.7″,8.41,0.95,1013,M4e,Mira-type variable star,,,10,10, 44,44, 38.47,38.47,+68,68, 46,46, 32.7,32.7,10.7440194444444,68.77575
HD 80606,,,,80606,45982,09h 22m 37.57s,+50° 36′ 13.4″,8.93,5.1,190,G5,has a transiting planet (b),,,09,9, 22,22, 37.57,37.57,+50,50, 36,36, 13.4,13.4,9.37710277777778,50.6037222222222
HIP 57274,,,,,57274,11h 44m 41s,+30° 57′ 33 ″,8.96,6.88,85,K5V,"have three planets (b, c and d)",,,11,11, 44,44, 41,41,+30,30, 57,57, 33 ,33,11.7447222222222,30.9591666666667
Winnecke 4,,,,,,12h 22m 12.5s,+58° 04′ 59″,9,3,510,,Messier 40; optical double star,,,12,12, 22,22, 12.5,12.5,+58,58, 04,4, 59,59,12.3701388888889,58.0830555555556
SZ UMa,,,SZ,,55360,11h 20m 04.83s,+65° 50′ 47.4″,9.32,9.52,30,M0,variable star,,,11,11, 20,20, 04.83,4.83,+65,65, 50,50, 47.4,47.4,11.334675,65.8465
HAT-P-22,,,,233731,,10h 22m 44s,+50° 07′ 42″,9.73,,267,G5,has a transiting planet (b),,,10,10, 22,22, 44,44,+50,50, 07,7, 42,42,10.3788888888889,50.1283333333333
HD 233604,,,,233604,,09h 09m 49.0s,+53° 34′ 05″,10.41,,,K5,has a planet (b),,,09,9, 09,9, 49.0,49,+53,53, 34,34, 05,5,9.16361111111111,53.5680555555556
HAT-P-13,,,,,,08h 39m 31.81s,+47° 21′ 07.3″,10.62,3.97,698,G4,"has a transiting planet (b), a brown dwarf (c) and one unconfirmed planet (d)",,,08,8, 39,39, 31.81,31.81,+47,47, 21,21, 07.3,7.3,8.65883611111111,47.3520277777778
HAT-P-21,,,,,,11h 25m 06s,+41° 01′ 41″,11.46,4.44,828,G3,Mazaalai; has a transiting planet (b),,,11,11, 25,25, 06,6,+41,41, 01,1, 41,41,11.4183333333333,41.0280555555556
GSC 03466-00819,,,,,,13h 44m 22.58s,+48° 01′ 43.2″,11.86,6.13,457,K,Dombay; has a transiting planet HAT-P-3b,,,13,13, 44,44, 22.58,22.58,+48,48, 01,1, 43.2,43.2,13.7396055555556,48.0286666666667
HIP 57050,,,,,57050,11h 41m 44.63s,+42° 45′ 07.1″,11.88,11.66,36,M4V,has a planet (b),,,11,11, 41,41, 44.63,44.63,+42,42, 45,45, 07.1,7.1,11.6957305555556,42.7519722222222
CF UMa,,,CF,,,11h 52m 58.8s,+37° 43′ 07″,12,,,M5.5V,flare star,,,11,11, 52,52, 58.8,58.8,+37,37, 43,43, 07,7,11.883,37.7186111111111
HAT-P-66,,,,,,10h 02m 17.5s,+53° 57′ 03″,13,3.16,3023,,has a transiting planet HAT-P-66b,,,10,10, 02,2, 17.5,17.5,+53,53, 57,57, 03,3,10.0381944444444,53.9508333333333
WX UMa,,,WX,,,11h 05m 31.33s,+43° 31′ 17.1″,14.45,16.03,16,M6,flare star,,,11,11, 05,5, 31.33,31.33,+43,43, 31,31, 17.1,17.1,11.0920361111111,43.5214166666667
